tx_hash,blockNumber,timestamp,wallet,usd_amount,lock_months,usd_slot,usd_decimals,lock_slot,in_our_list
0xcd5a656bfd064e58bdc36ea985fd005eac54dcba592c1751e2b1170dc494e2ad,24054937,1766247263,0xe7a1602a273dcf45369e1f3bcf3dfba8d1fe3cb6,590.0,12,1,18,2,False
0x433ba8a8204cffb7d304c2c36729b560570be7a4cb9f3518c4674e0d92999165,24055051,1766248631,0x87b12f92e6928ff1ea44a3bd8fbc16c3a1e7c521,500.0,3,0,6,2,True
0xd0db9ef85144c7f13819abcf236ea41d4e9580015cdd2a466ec513dd8a377851,24055055,1766248679,0xdadd2a2b7a53a8a876ed2f34ba2a80209787f6a2,500.0,3,0,6,2,True
0x15a400b853ced9adfc40dc8af74a9706fb45c2540634e8a452afd3b144369a80,24055073,1766248895,0x3dae67b9b6508a9c66c5e9032937c02dca454346,500.0,4,0,6,2,True
0x70cbb75de9dff9e8619bfa8159c3a02404cf8a96bfed1f9202fe7d205a63c179,24055077,1766248943,0x21851cc89ec578a76a47de216b20b1dcab907350,500.0,1,0,6,2,True
0xf21fc8117e0061148717f7ad3d3d5d533fe5e0f734f00f399fac58e4ebfa1ba4,24055103,1766249255,0xd1af9362418320719cb0269ec5660882a2ad222a,501.5,5,1,18,2,True
0xe51d1a582c0010e04a814255d62d64d34d0041b3cd20004ddcc1f82d54581eb9,24055106,1766249291,0xacd781494b6b3df23d5c4afad1934e688f14830e,500.0,1,0,6,2,True
0x2ba45b3c898bf4c8afdeb29bdd613287ff1913346eeb5c491a3f6e7dd4a20575,24055119,1766249447,0x8adecc9697ea07304a53f92a109bbf997d2bb279,500.0,1,0,6,2,True
0x2efc80bf30d8d2de5df6137751fb7bf09250a752bc111575973d6ddb9cc0a6d7,24055122,1766249483,0x01b8a95d6493cceb5c21759d2cd831a270efbbc2,500.0,3,0,6,2,True
0xb334c74c97c3fee3ff5cd774430e16a72f2c23d36dd1cd5c173c26f6ecce038f,24055131,1766249591,0x9f8951306b85bd2835260d22abe05934758847d8,500.0,3,0,6,2,True
0x44ec9dd27e5c15fd99f12aa2c75ff92a0b03f25ca3766b2561ccfd9d7ef5ecdd,24055135,1766249639,0x6f466677feb58ccf007afea895f82bb5fb65c81e,500.0,1,0,6,2,True
0xfee6b1e178cdf363653ba6e631693cf3eb074cb9ceff957980eeeae0b5bbb440,24055145,1766249759,0x1fa91163d30244a6f0a3230d870961d9f956b47a,501.5,4,1,18,2,True
0x96df2677104d6c18d01030e299247b899ee128a23493bb0603b53f4ec7d1c876,24055152,1766249843,0x4577318d12011cfbe3901d97983eb56e575a8e71,500.0,1,0,6,2,True
0x69cc5884aff8cf47921d905683c1e5bfa030682a226a23200855e06ac706a840,24055177,1766250143,0xe7782eded1582d33a3b00f38d2c5a9af587d199d,500.0,1,0,6,2,True
0x199c9fd56c3dc1e80e375c19ab7b2753a0378d80cbffb0f7e84ac614ebd0652e,24055188,1766250275,0x7eb160cb953355801a2f41aad4ed3db9b619a009,500.0,2,0,6,2,True
0x62a000988e0963053ab3d425cc33f43be14501b2d47a7ff8db8a813e0a75e12b,24055206,1766250491,0x94291de6ef58e78c869320a5dbbfd6a5653f7633,500.0,1,0,6,2,True
0x4ce6ffde9b9ae6f87592c733843c9d47f98747bb4b5d134e2f932716e346d406,24055216,1766250611,0x2078610fa0f7d69276fded44d8bfd2ead95edee3,500.0,1,0,6,2,True
0x30599e083b7a8ddb14f0f826bde3a70dffcb97a4b34e510211f934cfce405ce1,24055241,1766250911,0x33b32931cf412933be6b52822b392a10e61324e8,600.0,6,0,6,2,True
0xc13d73e7e7e4f34f5fbedc5072cdc0c0a2b4dc282151abcbae14cbea8d956b94,24055247,1766250983,0x3e9b1f7e819c6b598b010fb3015874dfc860c3ef,530.0,6,0,6,2,True
0x60b199219f9655801844a8a6e03584430ef9ff76b7fe207d81a8e9029a903cfd,24055256,1766251091,0x20076d853acc45256707442e2a9c93ab605ee3f7,510.0,7,0,6,2,True
0xf6db62816f88dea5f0dc94862585d5990705a60e5ae19037b15c5023eb2483e2,24055264,1766251187,0xcc7efef5a78b668ce57b1bf3c6c8287a0f1bd5cc,559.0,8,0,6,2,True
0x95febaada5b90ce3aa006c9d5bb22c361700a7bcc35345a4e573ca2eaff86a6e,24055270,1766251259,0x8b6b802ff90036e923fe53b35ef19e43b2792c80,550.0,8,0,6,2,True
0x492308e71c49ff1069d0b93bc76d4112e8eee1f10a435460dffedd2b0631556f,24055280,1766251379,0xff51ca12cf28b790985107cf77e509adbe56c1e4,500.0,6,0,6,2,True
0xc92e1abf1d8b62d77710b620bbfb714597c31f65438dae7989a280ebde33c110,24055289,1766251487,0xecaf89f8c3f81860d27fa3e69a91f49efe21b552,650.0,7,0,6,2,True
0x64eb31b80bdf50943c66e8a0ceced061188ca7fbf13f3075f36ddab13cefed95,24055305,1766251679,0x53281d53502d405aa470a6515d766770d4e8038b,575.0,6,0,6,2,True
0x07d489171acb5f2b3788babbae17eaee74c9848148b27bda052d93cee821fccd,24055305,1766251679,0xfd5f2a4ba2c6a7b7681b6743943287e8f90eef03,525.0,6,0,6,2,True
0xfd661ceb2e4b98a534459020bed642513916132157f3fda54ad5a792880528e5,24055328,1766251955,0xebd959701251e485fbd9253bda9548364988851c,500.0,9,0,6,2,True
0xe900c860f1ff46640597c548db5186248d4113125880800996453c586ac1e6e8,24055338,1766252075,0x36c65d59e12bcefce38149f9e580cf7e296fcb82,625.0,10,0,6,2,True
0x4ea4bfcd55ef280a87aa384213f03d75a08b7d51839e232816e091a07818dcf2,24055453,1766253467,0xedd402473973c97012f2c3d83dc110583f988bfe,500.0,10,0,6,2,True
0xc93edf64b864f9a9e4dfed01fe0f1e527028a92c6e536e5b9cd0addf6d5b50a0,24055461,1766253563,0xdc014fdd213dab38391c365e7ad0c64ae2f71794,550.0,11,0,6,2,True
0x3111b4c82a855f32aa7fe670ad2b52499ed43189e81530f6560915e102e2c221,24055468,1766253647,0x058c30396082de8639936ad5aecf4b560ee21360,625.0,12,0,6,2,True
0x6cd55c1271d4fcf9716f61605edbb708983840efec00e7bc1d9f31da3cad9c07,24055540,1766254523,0xca9dfdded61f9179df203e8203e32b558b8d4a9f,500.0,9,0,6,2,True
0x2ff1f6621afb936730a327411b626b89fe747b2f6e528fb8e7711eb9a35f1367,24055562,1766254787,0x5ad7f9e4582060bd54c4e096ca41e13f891b4fb1,575.0,11,0,6,2,True
0x881cdc6c46b1bec03f23ccbaff2f252bbd416b10fb55c5166e98d2a602bfdaaa,24055747,1766257019,0xba4a679fb2bdf083c39951cc7fac253e12ee7621,500.0,12,0,6,2,True
0x51f8a541a7dc016ad493ad388181a4246b49dc4bbaf7f74235d252ba95b69892,24055766,1766257247,0xb3f8a3c3f4a225e5d24c37c9e7a946b5368ed9f2,700.0,12,0,6,2,True
0xda8c36abccfc0c0cd18b2582cf6dfa28f20fce3d4781c1c0af69e7ce61d72df8,24055939,1766259335,0xa951f7da2413775f3f2893cc1e8afd429dc76217,500.0,10,0,6,2,True
0xd51b60ab3c1ea1df8f5ac5ad3fca348d9f3a2b48517e796d215828e1a0b1aa56,24056097,1766261255,0x9623e4f5e9113f264d0db542ec881edd6bf55ce6,650.0,12,0,6,2,True
0xf43a68f1fbbe463792e0d22968a56f0ee8fb7133c454329918b5af5bf906dd52,24056128,1766261627,0xd34c12f142a9ed71c1c7cff106445155d4ad5d32,550.0,11,0,6,2,True
0x5ea6184bf5d653fa5b3a14dfd72023d88fd3a39e3adebe05a877a21d18b2caca,24056141,1766261783,0x0e481a35e19a6b03c1f7b3da6b3eaec94d76453e,725.0,12,0,6,2,True
0x32fbada966958375ecb1b856fd6967a06425e1feaa9aa7b8b8f75fb35896c3df,24056532,1766266547,0x3a87627b8c06de617e46eb279b639c4a85a8d653,500.0,12,0,6,2,False
0x304e4e7a42c4a2eed1c3d219e0476814eb99cf36ef1156b980522f9754a96642,24056594,1766267291,0x7009c18f67b87e115da2f656a7807a350498c06d,600.0,12,0,6,2,True
0x1ffc95c47eacaee71f0165c4c8d08c0f50c1dbae37e5d25b4ffa2f9e365cbe39,24056606,1766267435,0x093ffe9e875b2a4fd1f0a556c684ca81e5928274,500.0,1,0,6,2,False
0x653b7ea669f010e9bd957a25d68398c9f5ec69752971d9da33c7252b02c594c7,24056911,1766271095,0x88c780c9cc3fb66bf21753c659c4890cc7919270,25000.0,12,0,6,2,False
0x74bfeb7423f46e3c50b462bda1773a38604f3ed2d7d8739b77cda088a42f8a64,24057042,1766272667,0x3398ec570805f03477a22c6cb7fff1b6d30355ff,550.0,9,0,6,2,True
0x50ed9623fc865f76ff4d333aa6de21d2c237cd5a7c3ac40a3e18b45823bf9229,24057661,1766280143,0xb9f3880d2c68903427b83c60da9e380769879659,675.0,11,0,6,2,True
0x97833f8e1463c866f61cf3abfda5e8b9e225c6555ec8950b370e85cf01e7b127,24057681,1766280383,0xa806336e24cdc9ef637d27f81ca98932e7fc1c62,500.0,12,0,6,2,True
0xcd0cb916ee90c9a8b8597dbcb998cf4c331727dab618e062c27b2fb30c66f791,24057695,1766280551,0x3772f43d99c8e9502ce7d11d80f6b6e0976a7784,725.0,12,0,6,2,True
0x8e23f5671ae3ae83f5584cd583f20b0a397f03f74a824cb9f9ad42b5e3a0d31d,24057708,1766280707,0xb6513dd5394620635df652605b280a40c7aa8ae8,850.0,11,0,6,2,True
0xe17b095047a55abbe87d5451754b0bdf7f1e30958e4ac4017530ec72ef36fa5b,24058922,1766295311,0x8177598e08ee8199c160a48c7a0af31ab54bb59f,500.0,1,0,6,2,False
0x81b9deef3aad7a08e83779eaf79df10cb3b769e5fdcbbb3846afe85435c0aa08,24061828,1766330291,0x4b5dfbc0bb2099b7ed12b67bfa29eb215cdf1598,500.0,1,0,6,2,False
0x4fe17799f4eb8100a790d43d3710a6e4477f2ea000a9e8f68c3c5666e2497383,24062588,1766339411,0x96fdc571feeb61bff0b3f23e419d0e5c29acc19c,500.0,7,0,6,2,True
0x253cd7f33a0afa32f0d65cc8c521d2f634f880890d6b6424cf2bee8ff191d73d,24062665,1766340335,0xa99b9c35f48e54d6d5c3c0b1790e0e04b9b78b9f,550.0,9,0,6,2,True
0x477b4be15d48ce82b0cfbedc2c0700ea8b0800c8e15d4f1eae330788470d1d13,24062839,1766342435,0xbd81ee49286fe468f821c2252ba27aef28cb795d,500.0,6,0,6,2,True
0xff635d7b4d0daaed051097c1de823196dafbdb414daf484f272533bbe0aaf761,24062859,1766342675,0x06f223e0ac589204b07922c85ca1addad825379b,1000.05,12,1,18,2,False
0x115ad66edb6488499427b6fed6ad1449382662b7d6beec13afbffff343a53afc,24062933,1766343563,0x6c7fb80072c040aa1a2557e55d7e1f82bfefd2aa,600.0,8,0,6,2,True
0x14d4b71ecb36e4f8439ae301c03ce0689da37168d31dc5f21d50557a1da3bb25,24062989,1766344235,0xd8fffb9853340d5a9b5430a8405bce57975ad9fc,500.0,12,0,6,2,True
0xd494a4172209078eb1b6ca0ee4bb39c7faee70515dd70d4d648c821129d680bc,24063091,1766345459,0x4874f3f369a2cc74b0a9175ce42510ab4bd6a54b,575.0,7,0,6,2,True
0x6d13c27f5e66bd606b768470add040fd0ff7e26fcaf20a30ca2be93942e25961,24063201,1766346791,0x0b41a2871148f05d6ba6109e2af8dc8bad30c0ec,530.0,9,0,6,2,True
0xc3f0b65fc10a7a6e9f96d6c42b308bd7c81ca3825ce78856e629ca671c1868ee,24063299,1766347967,0x23fd7fcd38e76087f08287f3b01ec2156e84a375,610.0,11,0,6,2,True
0x7f07e5f8af971ede42a5bd5a0d0b6444a342e7da872a700df7a35a43ec355b11,24063336,1766348411,0xfd99dc52c31ea4ec26d92172c41a475da4312fa9,500.0,9,0,6,2,True
0x40cceb87e2feba35db90e26301122ddae8d01b216a586847f75b5e1b566bf5c1,24063408,1766349287,0x6db096d6d418fdcd97f12a73374c07183f2bb758,580.0,12,0,6,2,True
0xf58f63f516cbf5bd6d156fff911b444145e7930d5f89a8ed90646a3f458e91d5,24063469,1766350019,0xbbb0673df3729927d8e4e41103c04190d897dc85,500.0,8,0,6,2,True
0xcacde7c83a60f2b8f0fb811dbfaa1f19894d9c6345407ebe02000361253751a0,24063525,1766350691,0xf1a5ab5983d325246159a4628b9fde4a2181de0c,500.0,2,0,6,2,True
0x9bb8e99b91d57613aabf34a7c771290c520366c5e3e687c771b2530855c6c623,24063657,1766352275,0xe7f4b06471558d206b612ceaae7e3fe6e07d5ef2,630.0,12,0,6,2,True
0x9fa7df81f0beaa2ea26fe3008cbce5499169b028e49f8bf128da5cf1e87b0c9c,24063708,1766352887,0x42b01362a2dfcfc44d1a8c2dc5f2569ba1410a23,530.0,10,0,6,2,True
0x2d887566cb410139a6eb7251fefcc394cb0224bf2aa2fdd3a588f8337480fa41,24063782,1766353775,0x184863196c4c1deb1e8ea7867a2bb7181a16ce78,550.0,11,0,6,2,True
0xd4215efa0b8c0591c5e590182fa18f857572e0d41965cf69507fd74d7e66d90d,24063950,1766355791,0x777eaadddd05526aa0aca9b2b00a63583949bab0,500.0,10,0,6,2,True
0xa90816f04d85d5bd273cf5036caa2ea45bf964ecf39b658117b6fe34d8a911e3,24064039,1766356883,0xc543695fd6621467d051f137c288821bc02ed699,500.0,12,0,6,2,True
0x9f9c63e1bf7c1dba65366cf8742566944e10ad53aa509a1d84a6a7e8f000100d,24064118,1766357831,0x98cb2f3bec4ed5b32ee7ee5b8da5e5387924410c,625.0,12,0,6,2,True
0x5257bb0461952f5ae184022945f27231c8aa855ce86a69fb0158ab5b251d85e7,24064267,1766359631,0x66a146bc5c1906ce0d0b0004bcff92d226cf0dd7,600.0,7,0,6,2,True
0x5d53bac9fe1bfc9c77f578296ff53c15ba60d1416dbfea35b3d64e55c2eb5b0e,24064296,1766359979,0xf78c369a3530d18098024ecaa5eb7e07abacb537,580.0,8,0,6,2,True
0x58467be8b65701236587b93e40ad8a27501142b0d3dc4bcbd26f5cd9dd79700b,24064443,1766361743,0x5709abfce09db50a212c852255732b47dc47a2df,520.0,11,0,6,2,True
0x003483510c5b1b2229f4d4a26ac88806781e02faed5d4a61e1dc9df790998aaf,24064522,1766362703,0xfb82195cdb0956924ab2ad09ddb833cc47dc8591,555.0,12,0,6,2,True
0xde728d453d793ad2859f7867ec66a0fd5567c20af36fa336a0b716b3a47549b8,24064596,1766363591,0x688a3392bee42116c4591f665bcdbf7ba6dbe681,650.0,10,0,6,2,True
0xebd70974cb4632605ef9a5e657bf90454fcec3e57903ff87b3a42b3bac8fb7e0,24064743,1766365367,0x08465f7f35bbbee9db269c243926364e0164f114,500.0,12,0,6,2,True
0xa9afd43920e5d2e805f6ef9507d7de2c48f50dce933f95a4b97853769d7d374f,24064834,1766366459,0x86a8413803beb8b74630ee94b58580b6edb18d8f,550.0,12,0,6,2,True
0xf2305a7105e30903eeaf4f0cc8121b82c680aa113a4e4fb687439c5bc2c47940,24065005,1766368559,0x06f223e0ac589204b07922c85ca1addad825379b,1200.65,12,3,18,2,False
0xa16a25d180475981264763faec051269687fd8234d65d1a4f1205e1cdbcabae1,24066364,1766384963,0xe8c4170f68518c3b6bc3c6c9b33a071bea44e569,500.0,1,0,6,2,False
0x187ee12b04f39c8f1c79e97224e3630db023ac97b979127bc1ea8b19f2bb5b04,24066679,1766388743,0x241a7a9fd30ec7011e8c2ac4973f3d25064dd2c9,500.0,9,0,6,2,True
0xbb14d8b8ee6fa2aaa61e0e00c48b34723efa5b9645a5ec5fee37c05fcb404b94,24067405,1766397527,0xc723591475e46da259cdd890bd8d1773c6c7d2ea,500.0,11,0,6,2,True
0xb0f5ea00d4b9ff365f075cad5713d90004f330c6ea9d1721e2c27efbf7ae3cbb,24067634,1766400299,0xbc4ec24359f5cbcdb8bc0d8ecf831c1bd2cadd56,596.8,11,0,6,2,True
0x2fdbc31607a76e3d1d0237d81f48dcb76a30cf49fdccecf6aa5f56dd4cad5b84,24067651,1766400503,0x0c3bd34778a3113f8200e25116d56e8644b9327c,500.0,9,0,6,2,True
0x71897c9af2edc510c00206b269aaee3fbb2316f769e463eed93671666f6c880e,24067662,1766400635,0x5c0b928b6a6d7f9f58956a3a2aab14592dd81769,549.8,10,0,6,2,True
0x68c92ab06bddf97a191351e5188398f92702d222e8817186c97e0082a79acbb5,24067675,1766400791,0x21ef3961faaa3fd01e905d6e42fb7f91c6c73c0d,600.0,12,0,6,2,True
0x8ae885fee2b8c241f139870c48536595d1d44f8bfe6678ec7351ec4e045e6d0e,24067697,1766401055,0x06afab5c8dc84064ee78a64a3198916ba05985da,573.8,11,0,6,2,True
0x4e5df45d9533a245c994920fac0360c0c0fd8a6be1cb42227d14e7fd5bd11499,24067827,1766402615,0x7621bc7bc2ee50d542f05550d393438bbd7e0019,550.0,7,0,6,2,True
0x67a0f244394893f0cf548308273b25cd966bc2cff9d7498938fe2d29479aef76,24067863,1766403047,0x74f57ce30dcc01da834267a773a9cb96c53f490d,500.0,11,0,6,2,True
0x421160282430bbbb87781369d310fa7bb55fc87e6900662ac4eccbbf46d71acc,24067892,1766403395,0x246298f3c35a24c79b78edb392ec5515eabc5274,500.0,9,0,6,2,True
0x6ed153ec49dc19d9e1efbbec1e5fce770bde68382df07a42d62bd3a63701e90b,24067901,1766403503,0x19c558d0629bc3fe024651eb12bf1e2bed030001,599.0,12,0,6,2,True
0xa0dc6c6d292defbbee9aafe2e06e474c44e42c7f4065f56cb0a65fdbdf725cbf,24067919,1766403719,0x2d3c744dd17743eb33ded5159dc5c374c9b99b31,510.0,8,0,6,2,True
0x7d43a0c4dc99f921fbd3c6d013f81b8ec654cca61279aa73d81c8213a26ed196,24067935,1766403911,0x5b7bd5305f7ec4bed2b9321117c54ed4c4c179e9,650.0,12,0,6,2,True
0x595e4c5e3882bb56e93e06dc509df06218a69ae902f6c1b68e886f11fe1c9dd7,24067947,1766404055,0x1e43dc61859029ebe3d0b579cee824b91e9172a4,500.0,12,0,6,2,True
0xd662ced517f9d3afb0d12d7c302646e1691d736ea02e638b12d8b9a76a12f743,24067965,1766404271,0x0949db0779ead6eb8b3cd473b3cc3b61bad78d28,524.0,10,0,6,2,True
